Build ready to start ▶️
>> Cloning github.com/lyfe00011/whatsapp-bot-md.git commit sha bb5fa791a640bdbb244f787538e5730519dbea34 into /workspace
Initialized empty Git repository in /workspace/.git/
#4 extracting sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 12.4s done
#4 DONE 20.3s

#5 [2/4] RUN git clone https://github.com/lyfe00011/whatsapp-bot-md.git /root/LyFE/
#5 0.088 Cloning into '/root/LyFE'...
#5 DONE 3.5s

#6 [3/4] WORKDIR /root/LyFE/
#6 DONE 0.0s

#7 [4/4] RUN yarn install
#7 0.567 yarn install v1.22.22
#7 0.627 [1/4] Resolving packages...
#7 0.948 [2/4] Fetching packages...
#7 12.88 warning sharp@0.33.4: The engine "libvips" appears to be invalid.
#7 12.88 warning @img/sharp-darwin-arm64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-darwin-arm64@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-darwin-x64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-darwin-x64@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-darwin-arm64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-darwin-arm64@1.0.2: The engine "macos" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-darwin-x64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-darwin-x64@1.0.2: The engine "macos" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-arm@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-arm@1.0.2: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-arm64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-arm64@1.0.2: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-s390x@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-s390x@1.0.2: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-x64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linux-x64@1.0.2: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linuxmusl-arm64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linuxmusl-arm64@1.0.2: The engine "musl" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linuxmusl-x64@1.0.2: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-libvips-linuxmusl-x64@1.0.2: The engine "musl" appears to be invalid.
#7 12.88 warning @img/sharp-linux-arm@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linux-arm@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-linux-arm64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linux-arm64@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-linux-s390x@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linux-s390x@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-linux-x64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linux-x64@0.33.4: The engine "glibc" appears to be invalid.
#7 12.88 warning @img/sharp-linuxmusl-arm64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linuxmusl-arm64@0.33.4: The engine "musl" appears to be invalid.
#7 12.88 warning @img/sharp-linuxmusl-x64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-linuxmusl-x64@0.33.4: The engine "musl" appears to be invalid.
#7 12.88 warning @img/sharp-wasm32@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-win32-ia32@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 warning @img/sharp-win32-x64@0.33.4: The engine "pnpm" appears to be invalid.
#7 12.88 [3/4] Linking dependencies...
#7 16.17 [4/4] Building fresh packages...
#7 16.97 $ node -e "try { require('sharp') } catch (e) { process.exit(1); }" || yarn add --ignore-engines sharp
#7 17.30 yarn add v1.22.22
#7 17.39 [1/4] Resolving packages...
#7 17.72 [2/4] Fetching packages...
#7 18.07 [3/4] Linking dependencies...
#7 19.25 [4/4] Building fresh packages...
#7 19.40 success Saved 1 new dependency.
#7 19.40 info Direct dependencies
#7 19.40 └─ sharp@0.33.4
#7 19.40 info All dependencies
#7 19.40 └─ sharp@0.33.4
#7 19.40 $ node -e "try { require('sharp') } catch (e) { process.exit(1); }" || yarn add --ignore-engines sharp
#7 19.48 Done in 2.19s.
#7 19.50 Done in 18.95s.
#7 DONE 20.6s

#8 exporting to image
#8 exporting layers
#8 exporting layers 35.5s done
#8 ...

#9 [auth] k-e34bd2b8-cff0-4146-b852-d2a5f42b3861/b758b546-ce0a-4d42-abd1-de284291b092:pull,push token for registry01.prod.koyeb.com
#9 DONE 0.0s

#8 exporting to image
#8 exporting manifest sha256:e3b0069a0e43f8eb9a0940de4b21463865ca4b8bdd2de713e356b08282b1b40a done
#8 exporting config sha256:54e8dc2bd8a7abe832e948d64f189660332a19fe8b792a8ef8bbed311617b690 done
#8 pushing layers
